id,nombre_direccion,comuna_id
0,Arlington Avenue 4373,8
1,Devon Court 3282,9
2,Grand Avenue 4592,7
3,Essex Court 2913,0
4,Hanover Court 3979,8
5,Laurel Lane 3292,9
6,White Street 2449,4
7,Rose Street 801,4
8,Cedar Lane 2100,5
9,King Street 4431,0
10,King Street 2722,6
11,Laurel Drive 1854,1
12,Crescent Street 1425,5
13,Heather Lane 2561,4
14,King Street 2468,2
15,Fairway Drive 1345,7
16,Hanover Court 4980,1
17,Olive Street 75,7
18,King Street 1466,0
19,Broad Street 4276,3
20,MartÃ­n de Solier 4598,1
21,Front Street North 1357,6
22,Summit Avenue 2151,5
23,Broad Street 2167,8
24,Route 30 3391,6
25,Front Street North 3783,0
26,Windsor Drive 4262,3
27,White Street 1207,7
28,Heather Lane 1747,5
29,Ann Street 3843,0
30,River Street 1195,3
31,White Street 744,6
32,Orchard Avenue 1304,2
33,Briarwood Drive 3071,4
34,Broad Street 1869,5
35,Williams Street 3205,3
36,Woodland Drive 3560,7
37,Cottage Street 2329,5
38,Maiden Lane 4811,0
39,Heather Lane 2758,4
40,Broad Street 1159,2
41,Maiden Lane 1464,0
42,Warren Avenue 323,8
43,Cottage Street 2598,5
44,River Street 3210,0
45,Country Club Road 4213,0
46,Av. San Pablo 6190,6
47,Madison Avenue 4519,3
48,Pleasant Street 3809,8
49,Av. Santa Rosa 8914,4
50,Summit Avenue 1417,8
51,Ann Street 3299,3
52,Warren Avenue 654,4
53,Front Street North 2093,9
54,Garfield Avenue 4144,2
55,Cedar Avenue 2199,5
56,Olive Street 3781,6
57,Broad Street 3096,9
58,Crescent Street 3474,6
59,Olive Street 3470,4
60,Hanover Court 2620,9
61,Pleasant Street 2089,5
62,Grand Avenue 3236,3
63,Clay Street 3396,4
64,Windsor Drive 415,3
65,Monroe Street 2011,8
66,Cedar Avenue 3816,1
67,Atlantic Avenue 3657,5
68,John Street 2804,6
69,Carlos Dittborn 733,6
70,Main Street 207,8
71,Rose Street 4552,5
72,Grand Avenue 2209,2
73,White Street 3347,2
74,Windsor Drive 212,3
75,Madison Avenue 977,2
76,Charles Street 1832,6
77,Hanover Court 4370,0
78,Summit Avenue 1846,4
79,Arlington Avenue 1291,8
80,Woodland Drive 3788,0
81,Heather Lane 4358,5
82,Summit Avenue 3284,9
83,Route 30 786,8
84,Fairway Drive 4660,1
85,Route 30 4066,0
86,Jefferson Avenue 3041,6
87,Route 1 3135,7
88,Main Street 3682,0
89,Highland Drive 4146,5
90,Route 1 874,4
91,Route 30 67,0
92,Woodland Drive 2853,0
93,Route 30 245,0
94,River Street 604,6
95,Arlington Avenue 1366,9
96,Devon Court 3672,1
97,Broad Street 295,6
98,Woodland Drive 1518,7
99,Maiden Lane 3721,8
100,Garfield Avenue 2603,4
101,Forest Street 2952,3
102,Williams Street 3510,0
103,Route 30 1592,8
104,Broad Street 2529,3
105,Briarwood Drive 3382,3
106,Essex Court 1867,0
107,John Street 2613,8
108,Warren Avenue 2893,3
109,Route 1 3200,2
110,Charles Street 1972,2
111,Briarwood Drive 878,9
112,John Street 3064,8
113,Franklin Court 3459,2
114,Charles Street 2276,5
115,Toesca 1635,1
116,Av. Libertador Bernardo O`Higgins 1774,1
117,Linden Avenue 2922,8
118,Court Street 3348,8
119,Heather Lane 619,5
120,Andover Court 1178,4
121,Highland Drive 3387,8
122,Andover Court 647,1
123,Woodland Drive 3813,6
124,Maiden Lane 1986,2
125,Cedar Lane 71,8
126,Highland Drive 950,0
127,Cottage Street 3351,1
128,Windsor Drive 670,2
129,Clay Street 2540,8
130,Av. Santa Rosa 2374,5
131,Charles Street 983,1
132,Laurel Lane 4090,4
133,Heather Lane 2100,5
134,Andover Court 4045,0
135,Charles Street 3434,7
136,Monroe Street 3788,4
137,Essex Court 4589,3
138,King Street 1025,2
139,Rose Street 2454,1
140,Clay Street 2957,8
141,Madison Avenue 3001,7
142,Clay Street 3319,9
143,Arlington Avenue 268,5
144,Monroe Street 837,0
145,River Street 4818,6
146,Mosqueto 515,5
147,Ann Street 3244,8
148,Laurel Drive 3088,4
149,Grand Avenue 4767,2
150,Olive Street 3043,9
151,King Street 3890,2
152,Devon Court 1310,0
153,Grand Avenue 1522,8
154,Fairway Drive 2033,0
155,Broad Street 1315,3
156,Olive Street 4029,6
157,Summit Avenue 3326,1
158,Atlantic Avenue 1604,9
159,Monroe Street 4067,1
160,Avda. Concha y Toro 3999,9
161,Cottage Street 2258,0
162,River Street 1264,7
163,Monroe Street 722,8
164,Grand Avenue 934,2
165,Pleasant Street 336,7
166,River Street 3120,1
167,Crescent Street 1316,8
168,Main Street 115,4
169,Heather Lane 4463,5
170,Main Street 3792,0
171,Woodland Drive 1057,1
172,Crescent Street 4607,0
173,Franklin Court 3949,9
174,John Street 2386,6
175,Essex Court 4227,9
176,Essex Court 2063,5
177,Windsor Drive 1335,1
178,Williams Street 968,4
179,White Street 4315,3
180,Pleasant Street 373,4
181,Monroe Street 1385,0
182,Willow Avenue 4808,4
183,Cedar Lane 561,2
184,Highland Drive 886,7
185,Charles Street 2796,5
186,Grand Avenue 2643,7
187,Rose Street 405,9
188,Monroe Street 799,7
189,Grand Avenue 1590,0
190,Woodland Drive 3915,8
191,Linden Avenue 1271,4
192,Court Street 632,1
193,Ann Street 1799,2
194,Main Street 1289,6
195,Av. Departamental 1901,5
196,White Street 2213,1
197,Clay Street 422,4
198,Av. Gral. Bonilla 8220,8
199,Av. Tobalaba 117,0
200,Gran Avenida JosÃ© Miguel Carrera 8870,6
201,Clay Street 1372,8
202,White Street 1015,7
203,Devon Court 2205,9
204,Franklin Avenue 2649,3
205,Arlington Avenue 4816,3
206,Devon Court 3528,0
207,Clay Street 818,7
208,Front Street North 632,4
209,Essex Court 2503,7
210,Placer 1310,8
211,Route 1 2885,2
212,Windsor Drive 527,4
213,Court Street 2153,6
214,Arlington Avenue 2472,3
215,Franklin Avenue 4601,7
216,Court Street 3757,0
217,Laurel Drive 3282,6
218,Front Street North 2994,8
219,John Street 2441,0
220,Av. Recoleta 1502,6
221,Linden Avenue 2619,1
222,Highland Drive 2644,0
223,Country Club Road 841,7
224,Crescent Street 3505,6
225,Willow Avenue 4908,1
226,Atlantic Avenue 2281,5
227,Cedar Avenue 1037,7
228,Devon Court 3201,1
229,Ann Street 4403,0
230,River Street 1089,6
231,Jefferson Avenue 4092,6
232,Cottage Street 4390,9
233,Av. Grecia 2298,3
234,Crescent Street 4239,7
235,Highland Drive 4991,7
236,Route 30 2378,0
237,Summit Avenue 628,4
238,Av. IrarrÃ¡zaval 2461,0
239,Av. Neptuno Oriente frente al 260,9
240,River Street 737,8
241,Monroe Street 2206,1
242,Olive Street 836,8
243,Woodland Drive 1189,9
244,Hanover Court 233,0
245,John Street 2175,1
246,Laurel Lane 1405,1
247,Country Club Road 1963,4
248,Highland Drive 3514,7
249,Essex Court 2441,5
250,Charles Street 3718,4
251,Madison Avenue 139,6
252,Warren Avenue 1987,8
253,Main Street 2640,0
254,Highland Drive 4013,2
255,Clay Street 4052,4
256,Woodland Drive 2515,7
257,White Street 590,4
258,Highland Drive 278,2
259,Pleasant Street 3100,3
260,Cedar Lane 3546,8
261,Av. Ricardo Cumming 502,6
262,Laurel Lane 185,9
263,Warren Avenue 295,0
264,Laurel Lane 2035,3
265,Arlington Avenue 668,5
266,Forest Street 230,2
267,Clay Street 3322,2
268,Av. Apoquindo 8613,5
269,Arlington Avenue 4121,2
270,Monroe Street 1078,7
271,Briarwood Drive 3577,7
272,Summit Avenue 226,9
273,Maiden Lane 4538,4
274,Orchard Avenue 229,4
275,Crescent Street 108,6
276,Clay Street 750,6
277,Clay Street 871,1
278,John Street 1387,6
279,Country Club Road 3620,0
280,Ann Street 3226,5
281,John Street 3146,6
282,Pleasant Street 4409,7
283,Front Street North 869,3
284,Warren Avenue 4563,1
285,Crescent Street 822,5
286,Laurel Drive 2916,7
287,Grand Avenue 1962,9
288,Charles Street 2985,2
289,Fairway Drive 3925,1
290,Atlantic Avenue 3142,4
291,Laurel Drive 149,2
292,Olive Street 4150,7
293,Franklin Avenue 1160,6
294,Country Club Road 4834,9
295,King Street 2448,5
296,Cottage Street 158,5
297,Hanover Court 967,5
298,Grand Avenue 2112,4
299,Cottage Street 2289,3
300,Woodland Drive 59,6
301,Orchard Avenue 3603,5
302,Laurel Lane 4391,7
303,Broad Street 3333,6
304,Monroe Street 4619,0
305,Fairway Drive 4222,0
306,Forest Street 2442,0
307,Charles Street 1602,1
308,Atlantic Avenue 4105,8
309,Route 1 2262,9
310,Av. Nueva Providencia 2249,3
311,Maiden Lane 1589,2
312,Willow Avenue 483,5
313,River Street 4457,6
314,Cottage Street 2707,0
315,Laurel Lane 2762,5
316,Orchard Avenue 376,9
317,Orchard Avenue 3076,3
318,Williams Street 2395,0
319,Highland Drive 3472,7
320,Linden Avenue 4404,2
321,Main Street 2560,9
322,White Street 4278,2
323,Fairway Drive 1177,2
324,Rose Street 3186,7
325,Summit Avenue 3228,2
326,Madison Avenue 3309,4
327,Olive Street 2800,3
328,Atlantic Avenue 2134,9
329,Main Street 1443,3
330,Highland Drive 4637,5
331,Route 1 2935,4
332,Franklin Court 4817,4
333,Las Bellotas 200,2
334,River Street 2083,6
335,Hanover Court 4895,4
336,Route 1 4790,2
337,Pleasant Street 3593,6
338,Clay Street 576,6
339,White Street 2184,8
340,Olive Street 4525,5
341,King Street 3741,1
342,Cedar Avenue 4441,2
343,Jefferson Avenue 3742,9
344,Briarwood Drive 3263,6
345,Broad Street 1655,5
346,White Street 3799,0
347,Willow Avenue 4570,3
348,Devon Court 4768,1
349,Heather Lane 2710,9
350,Rose Street 4896,0
351,Andover Court 3454,1
352,Devon Court 2680,2
353,Jefferson Avenue 3341,6
354,Essex Court 4795,0
355,Madison Avenue 70,3
356,Devon Court 2297,5
357,Clay Street 2428,6
358,Front Street North 137,6
359,Atlantic Avenue 4489,5
360,Clay Street 2767,0
361,Garfield Avenue 2017,1
362,Front Street North 1809,0
363,Forest Street 2768,4
364,Court Street 2180,5
365,Main Street 4571,2
366,Court Street 4965,4
367,River Street 2671,2
368,White Street 2317,9
369,Grand Avenue 1748,4
370,Country Club Road 4157,8
371,Clay Street 227,4
372,Main Street 2485,4
373,Heather Lane 1991,2
374,Laurel Drive 3156,5
375,Andover Court 3651,2
376,Laurel Lane 3861,5
377,River Street 4029,8
378,Franklin Court 1511,6
379,Charles Street 4929,6
380,Andover Court 1355,6
381,Warren Avenue 146,5
382,Clay Street 2293,5
383,Franklin Avenue 4036,5
384,Cedar Lane 347,1
385,Essex Court 2721,1
386,Windsor Drive 2846,8
387,Court Street 2044,1
388,Francisco Bilbao 3785,6
389,Laurel Drive 660,5
390,Atlantic Avenue 2932,8
391,Grand Avenue 1516,0
392,Essex Court 3391,1
393,Cedar Avenue 3394,3
394,Linden Avenue 2662,6
395,John Street 4672,1
396,Andover Court 2773,2
397,Atlantic Avenue 3806,1
398,General Mackenna 1100,7
399,Cottage Street 2531,8
400,Essex Court 2701,3
401,River Street 746,7
402,Country Club Road 4542,2
403,Garfield Avenue 885,2
404,Warren Avenue 307,0
405,John Street 4289,6
406,Jefferson Avenue 3432,9
407,Linden Avenue 4803,2
408,Fairway Drive 4281,9
409,Ann Street 2519,7
410,Atlantic Avenue 1956,1
411,Andover Court 2409,6
412,Charles Street 1899,1
413,Devon Court 3671,6
414,Orchard Avenue 1593,7
415,Cedar Avenue 85,6
416,River Street 3285,5
417,Av. Irarrazaval 351,8
418,Franklin Avenue 1401,4
419,Essex Court 417,4
420,River Street 1019,2
421,Grand Avenue 1516,2
422,Fairway Drive 3306,4
423,Forest Street 2220,1
424,White Street 860,8
425,Highland Drive 2701,4
426,Broad Street 3797,7
427,Garfield Avenue 3781,7
428,Heather Lane 3233,6
429,Orchard Avenue 2495,6
430,Ann Street 1084,5
431,Arlington Avenue 109,7
432,Ann Street 829,8
433,Madison Avenue 4799,6
434,Orchard Avenue 4597,6
435,Cedar Lane 4637,8
436,Willow Avenue 2640,6
437,Williams Street 652,3
438,Highland Drive 3737,2
439,Av. General Bonilla 5900,5
440,Av. General Rondizzoni 1650,3
441,River Street 2787,9
442,Cedar Avenue 202,0
443,Carlos Dittborn 300,2
444,Hanover Court 4199,9
445,Ann Street 2635,3
446,Charles Street 1043,6
447,Country Club Road 536,7
448,Rose Street 2406,1
449,Willow Avenue 1545,1
450,River Street 497,9
451,Andover Court 3074,2
452,Forest Street 3040,4
453,Front Street North 3343,3
454,Franklin Avenue 980,2
455,River Street 3296,4
456,River Street 4882,5
457,Cottage Street 3812,4
458,Front Street North 3947,4
459,Windsor Drive 1475,1
460,Cedar Lane 315,0
461,Court Street 3062,4
462,Andover Court 2810,5
463,Briarwood Drive 2832,0
464,Williams Street 2650,3
465,Devon Court 1840,9
466,Briarwood Drive 1647,9
467,Route 30 2029,3
468,Devon Court 3929,9
469,Linden Avenue 2658,9
470,Front Street North 2135,2
471,Maiden Lane 3377,1
472,King Street 2313,8
473,Charles Street 2971,8
474,Briarwood Drive 780,5
475,Arlington Avenue 2908,6
476,Williams Street 3445,1
477,Maiden Lane 152,1
478,Laurel Drive 3477,8
479,Woodland Drive 3918,3
480,Garfield Avenue 3840,2
481,Atlantic Avenue 3909,9
482,Essex Court 773,0
483,Laurel Lane 3130,1
484,Windsor Drive 2832,3
485,Williams Street 2863,9
486,Front Street North 2520,7
487,Hanover Court 545,3
488,Forest Street 384,9
489,Front Street North 392,8
490,Maiden Lane 3658,5
491,Grand Avenue 4437,6
492,Crescent Street 4274,2
493,Avda. Pajaritos 5090,8
494,Jefferson Avenue 495,0
495,Route 1 443,5
496,Madison Avenue 4835,2
497,Av. VicuÃ±a Mackenna 7897,5
498,Main Street 3075,1
499,Route 30 2227,8
500,Cedar Lane 3035,7
501,Gran Avenida JosÃ© Miguel Carrera 8870,4
502,Jefferson Avenue 1493,1
503,Highland Drive 4275,6
504,Pleasant Street 3468,0
505,Heather Lane 1081,4
506,Franklin Avenue 4858,1
507,Williams Street 4341,9
508,Windsor Drive 3581,4
509,Main Street 1587,8
510,Broad Street 1832,5
511,Grand Avenue 4640,4
512,Atlantic Avenue 4686,0
513,Av. Providencia 011,0
514,Clay Street 250,5
515,Devon Court 537,9
516,Route 30 4375,4
517,Olive Street 2656,0
518,Olive Street 4288,9
519,Garfield Avenue 656,0
520,Clay Street 134,0
521,Jefferson Avenue 540,4
522,Broad Street 987,0
523,Country Club Road 2062,0
524,Highland Drive 2965,9
525,Grand Avenue 3033,2
526,Highland Drive 4325,9
527,Jefferson Avenue 3467,1
528,Laurel Lane 4602,0
529,Willow Avenue 4483,4
530,Av. Carlos Valdovinos 3346,0
531,Fairway Drive 4498,3
532,Laurel Lane 2512,6
533,John Street 4729,1
534,Charles Street 4082,6
535,Devon Court 486,4
536,Country Club Road 1654,0
537,Grand Avenue 309,1
538,Country Club Road 730,2
539,Cedar Avenue 532,3
540,Warren Avenue 2279,4
541,Av. Teniente Cruz 800,4
542,Garfield Avenue 2452,2
543,Crescent Street 4981,0
544,Route 1 4882,6
545,King Street 3801,0
546,Warren Avenue 4549,6
547,Catedral 1512,0
548,Ann Street 2364,4
549,Orchard Avenue 2312,4
550,Grand Avenue 2551,4
