id,nombre_direccion,comuna_id
551,Summit Avenue 3160,3
552,Forest Street 4752,2
553,Arlington Avenue 831,6
554,Av. Recoleta 3202,2
555,Av. Apoquindo 7095,0
556,Williams Street 3024,8
557,Madison Avenue 230,6
558,Hanover Court 978,8
559,John Street 1867,3
560,Main Street 2504,8
561,Av. Pedro de Valdivia 1664,9
562,Cedar Lane 3545,2
563,Olive Street 652,8
564,Charles Street 4347,6
565,Andover Court 3766,0
566,Eliodoro YaÃ±ez 2987,3
567,Crescent Street 3697,8
568,Heather Lane 1013,9
569,Hanover Court 2373,6
570,Franklin Avenue 3996,7
571,Hanover Court 4550,0
572,Maiden Lane 2307,9
573,Cottage Street 866,6
574,Ann Street 1662,3
575,Court Street 3925,1
576,Pleasant Street 4994,3
577,Franklin Court 3064,2
578,Franklin Avenue 2321,3
579,Maiden Lane 704,9
580,Andover Court 2023,0
581,Cedar Lane 3237,5
582,White Street 834,5
583,King Street 1142,6
584,Grand Avenue 2077,6
585,Laurel Drive 3276,9
586,Route 30 3527,3
587,Devon Court 267,9
588,Briarwood Drive 4966,2
589,Atlantic Avenue 2542,5
590,Willow Avenue 2535,6
591,Ann Street 589,3
592,Orchard Avenue 1902,3
593,John Street 835,4
594,Arlington Avenue 4972,4
595,Highland Drive 1008,7
596,Ann Street 4222,6
597,Laurel Lane 384,9
598,Highland Drive 4538,9
599,Madison Avenue 768,3
600,John Street 2589,2
601,Atlantic Avenue 565,6
602,Monroe Street 3763,6
603,John Street 1113,5
604,Broad Street 2166,9
605,Arlington Avenue 2379,4
606,River Street 2143,8
607,Essex Court 332,1
608,Hanover Court 4686,0
609,Rose Street 669,9
610,Charles Street 2233,0
611,Atlantic Avenue 3689,0
612,Briarwood Drive 4395,4
613,Linden Avenue 1294,7
614,Cedar Lane 3337,8
615,John Street 2805,4
616,Williams Street 661,6
617,Rose Street 3548,0
618,Maiden Lane 584,9
619,Maiden Lane 3734,1
620,Country Club Road 1660,2
621,Woodland Drive 3706,6
622,Av. San Pablo 6190,0
623,Charles Street 2242,5
624,River Street 682,5
625,Franklin Court 4591,1
626,Crescent Street 1888,4
627,Heather Lane 744,2
628,Rose Street 1162,7
629,King Street 4861,8
630,Crescent Street 2796,8
631,Franklin Avenue 2144,9
632,Linden Avenue 1131,5
633,River Street 4089,1
634,Route 30 4475,5
635,Jefferson Avenue 1271,2
636,Atlantic Avenue 4905,8
637,Franklin Court 514,1
638,Country Club Road 890,4
639,Willow Avenue 1246,3
640,King Street 3451,2
641,Devon Court 2571,0
642,Garfield Avenue 1232,6
643,Route 30 1184,9
644,Route 1 1200,9
645,Hanover Court 264,1
646,Laurel Lane 2040,4
647,Franklin Court 1713,9
648,Main Street 2736,5
649,Franklin Court 1370,1
650,Pleasant Street 665,5
651,Franklin Avenue 1230,0
652,Essex Court 1003,0
653,Highland Drive 3424,0
654,Pleasant Street 863,4
655,Cedar Avenue 1075,0
656,Orchard Avenue 3302,2
657,Court Street 1293,8
658,Broad Street 787,1
659,Grand Avenue 1541,7
660,Ann Street 389,1
661,Highland Drive 1885,1
662,King Street 482,4
663,Front Street North 4949,5
664,Orchard Avenue 2765,5
665,Pleasant Street 3645,0
666,Orchard Avenue 447,4
667,Jefferson Avenue 96,4
668,White Street 3589,8
669,Country Club Road 4784,2
670,Forest Street 657,6
671,Court Street 1927,4
672,Devon Court 627,4
673,River Street 2804,5
674,Monroe Street 4545,8
675,Franklin Avenue 2101,8
676,Maiden Lane 441,8
677,Heather Lane 490,8
678,River Street 4789,9
679,Route 30 2754,8
680,Warren Avenue 4339,0
681,Willow Avenue 421,0
682,Ann Street 4310,9
683,Madison Avenue 1078,1
684,Broad Street 3091,4
685,Cottage Street 972,4
686,Hanover Court 2200,4
687,Cottage Street 2304,8
688,Williams Street 3223,6
689,Willow Avenue 227,1
690,King Street 3020,0
691,Summit Avenue 4735,1
692,Cedar Lane 904,4
693,Jefferson Avenue 4153,7
694,Atlantic Avenue 2163,2
695,Main Street 214,0
696,Grand Avenue 4477,7
697,Franklin Avenue 4126,8
698,Willow Avenue 2889,2
699,River Street 3781,6
700,Clay Street 4751,6
701,Maiden Lane 1583,5
702,Garfield Avenue 4720,3
703,Rose Street 4188,6
704,Laurel Lane 3441,3
705,John Street 1789,8
706,Woodland Drive 775,8
707,River Street 3581,6
708,Orchard Avenue 2077,8
709,Route 1 2027,8
710,Orchard Avenue 4853,6
711,Main Street 3605,2
712,Country Club Road 3557,4
713,Clay Street 3178,7
714,Court Street 1500,0
715,Linden Avenue 2525,2
716,Clay Street 3713,4
717,Grand Avenue 2550,4
718,Windsor Drive 987,0
719,King Street 3130,7
720,Ann Street 640,3
721,Front Street North 4784,4
722,Linden Avenue 2700,4
723,Devon Court 1747,6
724,Briarwood Drive 2036,5
725,Andover Court 1601,8
726,Woodland Drive 3138,5
727,Pleasant Street 2789,8
728,Cottage Street 3751,1
729,Franklin Avenue 3200,6
730,Andover Court 519,6
731,Windsor Drive 2400,5
732,Hanover Court 1001,9
733,White Street 735,4
734,Clay Street 895,8
735,Orchard Avenue 87,5
736,Arlington Avenue 325,1
737,Atlantic Avenue 4736,5
738,Laurel Drive 738,3
739,Atlantic Avenue 1529,2
740,Main Street 2068,3
741,Clay Street 4552,4
742,Summit Avenue 1949,1
743,John Street 2411,6
744,Crescent Street 1818,0
745,Franklin Avenue 2768,0
746,Woodland Drive 3484,1
747,Av. AmÃ©rico Vespucio Frente al 7340,5
748,Heather Lane 251,0
749,Franklin Court 3590,2
750,Orchard Avenue 2674,2
751,Front Street North 1244,5
752,Arlington Avenue 4835,5
753,Williams Street 4508,0
754,White Street 2344,2
755,Monroe Street 3881,2
756,John Street 4986,8
757,Route 30 1523,8
758,Orchard Avenue 1202,6
759,Forest Street 2493,0
760,Olive Street 3114,1
761,White Street 343,6
762,Pleasant Street 2522,4
763,Linden Avenue 136,6
764,Olive Street 4663,3
765,Route 30 2876,6
766,Forest Street 4452,9
767,Cottage Street 4941,7
768,Heather Lane 4365,9
769,Hanover Court 3048,9
770,King Street 2163,1
771,River Street 902,4
772,Monroe Street 4209,5
773,Rose Street 3267,5
774,Country Club Road 3172,3
775,Ann Street 1441,7
776,Catedral 3336,6
777,Franklin Avenue 1230,8
778,21 de Mayo 543,7
779,Court Street 3427,7
780,Route 1 3173,7
781,Williams Street 317,6
782,Arlington Avenue 876,1
783,Summit Avenue 136,3
784,Cedar Avenue 226,7
785,Cottage Street 80,3
786,Hanover Court 4193,1
787,Atlantic Avenue 3425,0
788,Franklin Court 683,8
789,Linden Avenue 3998,4
790,Cedar Avenue 3465,5
791,Willow Avenue 2184,2
792,Broad Street 3821,8
793,Madison Avenue 2422,8
794,John Street 2390,9
795,Woodland Drive 59,8
796,Briarwood Drive 3062,4
797,Heather Lane 844,1
798,Court Street 782,6
799,Charles Street 3906,9
800,Clay Street 837,8
801,John Street 3479,1
802,Ann Street 600,4
803,Cottage Street 3755,0
804,Route 1 3522,5
805,Franklin Court 2990,6
806,Highland Drive 4574,6
807,Crescent Street 2472,7
808,Maiden Lane 4676,2
809,Laurel Drive 4610,9
810,Crescent Street 2430,3
811,Jefferson Avenue 3085,1
812,Grand Avenue 50,2
813,Ann Street 3281,5
814,Main Street 1892,7
815,Forest Street 4107,6
816,Charles Street 1777,7
817,Summit Avenue 2923,1
818,Atlantic Avenue 1980,3
819,Woodland Drive 4124,9
820,Windsor Drive 954,0
821,Olive Street 2740,6
822,Monroe Street 4744,4
823,Willow Avenue 1859,2
824,Atlantic Avenue 2423,6
825,Arlington Avenue 3914,4
826,Garfield Avenue 2780,1
827,King Street 3002,8
828,Briarwood Drive 1882,4
829,Devon Court 2686,8
830,Maiden Lane 4448,6
831,Woodland Drive 116,7
832,Franklin Court 3534,6
833,Grand Avenue 2684,4
834,Cedar Lane 1937,2
835,Fairway Drive 3619,1
836,Andover Court 4388,6
837,Front Street North 185,7
838,Route 30 1493,2
839,Pleasant Street 4545,6
840,John Street 2141,2
841,Laurel Drive 1290,8
842,Maiden Lane 3659,3
843,Woodland Drive 2282,6
844,Orchard Avenue 3018,7
845,Court Street 2099,9
846,Briarwood Drive 4516,1
847,Highland Drive 4678,8
848,Olive Street 4254,1
849,Willow Avenue 653,2
850,Av. Providencia 1880,9
851,Forest Street 4314,4
852,Maiden Lane 1610,3
853,Franklin Court 4846,3
854,Clay Street 4486,0
855,Willow Avenue 794,5
856,River Street 4629,8
857,Av. Pajaritos 1921,9
858,Heather Lane 3389,9
859,Route 30 3987,0
860,Broad Street 2653,5
861,Route 30 4341,4
862,Essex Court 2542,0
863,White Street 2134,3
864,Orchard Avenue 886,6
865,Arlington Avenue 648,3
866,Cottage Street 1127,0
867,Crescent Street 1459,6
868,Front Street North 4654,3
869,Broad Street 4726,3
870,Laurel Drive 4275,3
871,Willow Avenue 4120,1
872,Summit Avenue 3409,8
873,Woodland Drive 4220,0
874,Forest Street 2303,4
875,Broad Street 4734,6
876,Main Street 1737,4
877,Summit Avenue 2305,9
878,River Street 1280,2
879,Essex Court 922,3
880,River Street 3553,5
881,Grand Avenue 588,9
882,Charles Street 3109,2
883,Pleasant Street 2965,3
884,Linden Avenue 4782,2
885,Charles Street 158,0
886,Highland Drive 1691,2
887,John Street 3104,0
888,Front Street North 1661,3
889,Clay Street 4849,4
890,Madison Avenue 3129,7
891,Atlantic Avenue 2497,4
892,Laurel Lane 2704,7
893,Arlington Avenue 3422,0
894,Fairway Drive 477,0
895,Route 1 3324,6
896,Heather Lane 3873,6
897,Clay Street 3287,4
898,Essex Court 2688,6
899,Fairway Drive 1668,7
900,Charles Street 981,1
901,Fairway Drive 888,9
902,Linden Avenue 3931,0
903,Summit Avenue 1816,6
904,Clay Street 835,3
905,Franklin Court 158,4
906,Clay Street 2633,3
907,Madison Avenue 467,8
908,Rose Street 3150,4
909,Arlington Avenue 1723,7
910,Woodland Drive 806,4
911,Court Street 2690,4
912,Fairway Drive 3846,0
913,Clay Street 1685,6
914,Laurel Lane 3419,5
915,Linden Avenue 98,2
916,Clay Street 3512,6
917,Pleasant Street 227,7
918,Grand Avenue 935,6
919,Garfield Avenue 4106,1
920,Essex Court 103,5
921,Broad Street 4962,0
922,Williams Street 2537,5
923,Main Street 4574,9
924,Hanover Court 3982,4
925,King Street 652,3
926,Fairway Drive 4763,4
927,Highland Drive 267,0
928,Main Street 992,0
929,Laurel Lane 3889,3
930,Hanover Court 630,3
931,Olive Street 2061,2
932,Orchard Avenue 382,6
933,Willow Avenue 3865,3
934,Highland Drive 2749,5
935,Route 1 4194,5
936,Essex Court 2317,1
937,Heather Lane 864,7
938,Andover Court 1949,1
939,Willow Avenue 4910,7
940,Laurel Lane 213,0
941,Ann Street 4048,4
942,Warren Avenue 4381,3
943,Warren Avenue 4844,3
944,Devon Court 1001,4
945,Court Street 1878,5
946,Rose Street 4095,0
947,Maiden Lane 2048,4
948,Summit Avenue 3054,6
949,Garfield Avenue 2563,3
950,Franklin Court 4082,1
951,Fairway Drive 823,6
952,White Street 2547,0
953,Laurel Lane 3600,1
954,Route 30 2584,7
955,Willow Avenue 4552,2
956,Summit Avenue 787,7
957,Garfield Avenue 1770,9
958,Williams Street 4489,2
959,King Street 4077,3
960,Highland Drive 528,0
961,Laurel Drive 1549,9
962,Madison Avenue 4442,3
963,Rose Street 366,4
964,Warren Avenue 4290,8
965,Clay Street 4224,8
966,Monroe Street 3116,9
967,Route 30 740,7
968,Front Street North 2203,0
969,Grand Avenue 4148,4
970,Cedar Lane 3033,5
971,Franklin Avenue 4485,9
972,Highland Drive 1326,0
973,Woodland Drive 2006,7
974,Front Street North 2918,2
975,Linden Avenue 3536,2
976,Summit Avenue 2386,6
977,Charles Street 4122,5
978,Court Street 3186,3
979,Fairway Drive 4602,3
980,Andover Court 3234,0
981,Willow Avenue 3098,2
982,Essex Court 1606,2
983,King Street 2216,3
984,Monroe Street 4223,7
985,Nataniel Cox 2370,5
986,Windsor Drive 369,6
987,Willow Avenue 1175,6
988,Maiden Lane 4101,8
989,Orchard Avenue 2596,1
990,Willow Avenue 1409,0
991,Ignacio Carrera Pinto altura 661,3
992,Franklin Avenue 306,5
993,Heather Lane 4128,1
994,Williams Street 3944,4
995,Fairway Drive 1802,2
996,Heather Lane 2219,4
997,Rose Street 1877,0
998,Main Street 2199,1
999,Route 1 2187,9
1000,Atlantic Avenue 2974,3
1001,Cedar Avenue 2582,7
1002,Essex Court 1146,5
1003,Route 1 494,2
1004,Crescent Street 3591,9
1005,Fairway Drive 150,2
1006,Grand Avenue 3499,3
1007,Avda. Laguna Sur 7297,9
1008,Andover Court 4195,9
1009,CompaÃ±Ã­a de JesÃºs NÂ°1625,0
1010,Broad Street 3922,6
1011,Front Street North 3262,0
1012,Heather Lane 4899,2
1013,Clay Street 4445,4
1014,Essex Court 3964,5
1015,Av. Manuel Antonio Matta 1704,9
1016,Av. Macul 6309,4
1017,Orchard Avenue 3645,3
1018,Williams Street 1075,2
1019,Franklin Court 1506,5
1020,Andover Court 4130,5
1021,Willow Avenue 1302,0
1022,Charles Street 4581,1
1023,Willow Avenue 2919,8
1024,Woodland Drive 4567,0
1025,Warren Avenue 2906,8
1026,Essex Court 3042,3
1027,Rose Street 924,8
1028,Briarwood Drive 1977,1
1029,Country Club Road 4802,1
1030,Front Street North 2761,5
1031,Front Street North 1593,4
1032,Windsor Drive 3637,5
1033,Williams Street 2504,1
1034,King Street 2579,0
1035,Franklin Avenue 1555,4
1036,Country Club Road 1435,1
1037,Route 1 4389,0
1038,Pleasant Street 807,9
1039,Andover Court 3456,7
1040,Laurel Drive 2803,5
1041,Willow Avenue 4071,4
1042,King Street 4035,0
1043,Pleasant Street 3890,3
1044,White Street 1153,3
1045,Cedar Lane 4827,9
1046,Linden Avenue 2370,0
1047,Atlantic Avenue 4346,4
1048,Linden Avenue 264,8
1049,Laurel Drive 4110,1
1050,Main Street 2473,9
1051,Avda. Americo Vespucio 1775,3
1052,Av. Einstein 601,4
1053,Route 1 474,8
1054,Essex Court 565,8
1055,Olive Street 3159,4
1056,Linden Avenue 928,3
1057,Pleasant Street 141,1
1058,Linden Avenue 3864,7
1059,Pleasant Street 1866,8
1060,Av. Tobalaba 117,3
1061,River Street 1261,8
1062,Fairway Drive 3306,9
1063,Laurel Lane 782,1
1064,Country Club Road 2692,2
1065,Hanover Court 330,8
1066,Ann Street 2086,4
1067,Front Street North 361,9
1068,Briarwood Drive 1206,3
1069,Ann Street 3644,8
1070,Front Street North 3479,2
1071,Devon Court 1277,7
1072,King Street 4660,0
1073,Francisco Bilbao 084,9
1074,Warren Avenue 4898,8
1075,Monroe Street 1071,9
1076,Route 1 3510,4
1077,Franklin Court 3640,6
1078,Andover Court 649,3
1079,Av. Providencia 1337,5
1080,Laurel Drive 1156,9
1081,Highland Drive 1213,9
1082,River Street 2176,9
1083,Woodland Drive 2729,9
1084,Maiden Lane 3379,9
1085,Andover Court 4646,9
1086,Clay Street 2044,8
1087,Andover Court 4184,9
1088,Route 1 3950,4
1089,Warren Avenue 3568,9
1090,Fairway Drive 621,1
1091,Atlantic Avenue 673,4
1092,John Street 4343,7
1093,Briarwood Drive 4938,2
1094,Grand Avenue 3479,7
1095,Front Street North 4989,8
1096,Warren Avenue 213,8
1097,Av. VicuÃ±a Mackenna 2601,4